/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('right', 'red', None, 'forward')
 -- forward : -10.06
 -- None : 1.10
 -- right : 1.21
 -- left : -11.13

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- None : -3.46
 -- right : 0.49
 -- left : 1.46

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- None : -4.76
 -- right : 0.01
 -- left : 0.17

('left', 'red', 'right', 'left')
 -- forward : -24.13
 -- None : 1.09
 -- right : 0.50
 -- left : -4.59

('right', 'green', 'forward', 'forward')
 -- forward : 1.25
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 1.36

('forward', 'red', 'right', 'right')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- None : -2.50
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.53
 -- None : -4.97
 -- right : 1.25
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.17
 -- left : 0.43

('forward', 'green', None, 'forward')
 -- forward : 1.11
 -- None : -4.82
 -- right : 0.49
 -- left : 0.65

('right', 'red', None, 'right')
 -- forward : -20.29
 -- None : 0.75
 -- right : 2.15
 -- left : -37.33

('left', 'red', 'left', 'forward')
 -- forward : -15.80
 -- None : 1.93
 -- right : 0.58
 -- left : -4.79

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.23
 -- left : -7.56

('left', 'green', 'left', 'forward')
 -- forward : 0.86
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.21
 -- None : 0.97
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -19.89
 -- None : 0.00
 -- right : 1.09
 -- left : -6.86

('left', 'red', 'left', None)
 -- forward : -11.36
 -- None : 1.60
 -- right : 1.00
 -- left : -21.14

('right', 'red', 'right', 'forward')
 -- forward : -7.56
 -- None : 0.00
 -- right : 1.42
 -- left : -5.24

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.71
 -- None : -2.65
 -- right : -0.28
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -24.62
 -- None : 0.14
 -- right : 1.61
 -- left : -26.83

('left', 'red', 'forward', None)
 -- forward : -34.87
 -- None : 1.80
 -- right : -19.83
 -- left : -39.58

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.04
 -- left : 0.54

('left', 'green', 'forward', 'right')
 -- forward : -0.25
 -- None : -3.89
 -- right : 0.00
 -- left : 0.52

('forward', 'red', 'left', 'left')
 -- forward : -14.66
 -- None : 0.90
 -- right : 1.02
 -- left : -14.86

('right', 'green', 'forward', None)
 -- forward : 0.64
 -- None : -5.17
 -- right : 2.04
 -- left : 0.73

('forward', 'red', None, 'left')
 -- forward : -9.73
 -- None : 1.60
 -- right : 1.09
 -- left : -10.11

('right', 'red', None, 'left')
 -- forward : -9.73
 -- None : 0.64
 -- right : 2.17
 -- left : -9.90

('forward', 'red', None, 'right')
 -- forward : -13.88
 -- None : 2.29
 -- right : 0.34
 -- left : -20.37

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- None : -4.35
 -- right : 0.49
 -- left : 2.70

('right', 'green', 'left', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 1.99
 -- left : 0.75

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.79
 -- left : -7.11

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.10
 -- None : 1.41
 -- right : -9.88
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -30.03
 -- None : 2.22
 -- right : -9.66
 -- left : -29.70

('right', 'green', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.00
 -- right : 2.09
 -- left : 0.93

('forward', 'red', 'forward', 'left')
 -- forward : -30.36
 -- None : 1.91
 -- right : -17.55
 -- left : -19.61

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.40
 -- None : 2.37
 -- right : 1.02
 -- left : -10.59

('forward', 'green', None, 'left')
 -- forward : 2.31
 -- None : -4.97
 -- right : 1.07
 -- left : 0.59

('forward', 'red', 'right', 'forward')
 -- forward : -4.62
 -- None : 1.92
 -- right : 0.70
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -13.06
 -- None : 1.71
 -- right : 0.41
 -- left : -11.97

('forward', 'green', 'forward', 'forward')
 -- forward : 1.86
 -- None : -2.54
 -- right : 0.26
 -- left : 0.58

('right', 'green', 'left', None)
 -- forward : 0.41
 -- None : -3.94
 -- right : 2.00
 -- left : 0.28

('forward', 'green', 'left', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.28
 -- None : 2.39
 -- right : 1.03
 -- left : -7.87

('forward', 'red', 'forward', 'right')
 -- forward : -19.56
 -- None : 1.46
 -- right : -10.14
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -19.85

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- None : -4.92
 -- right : 0.50
 -- left : 0.89

('forward', 'red', 'left', None)
 -- forward : -17.44
 -- None : 1.50
 -- right : 0.78
 -- left : -32.46

('forward', 'green', None, None)
 -- forward : 1.20
 -- None : -5.26
 -- right : 0.57
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -23.10
 -- None : 1.50
 -- right : -0.04
 -- left : -20.47

('left', 'green', None, None)
 -- forward : 0.67
 -- None : -4.70
 -- right : 0.95
 -- left : 1.96

('forward', 'red', 'left', 'forward')
 -- forward : -7.93
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.95
 -- None : -3.60
 -- right : 1.33
 -- left : 0.41

('right', 'red', 'forward', 'forward')
 -- forward : -20.23
 -- None : -0.01
 -- right : -10.14
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.52
 -- None : 2.50
 -- right : 0.00
 -- left : -7.69

('forward', 'green', None, 'right')
 -- forward : 1.72
 -- None : -3.70
 -- right : 0.59
 -- left : 0.78

('right', 'red', 'forward', 'left')
 -- forward : -19.83
 -- None : 0.56
 -- right : -10.49
 -- left : -30.23

('right', 'green', None, None)
 -- forward : 0.91
 -- None : -4.76
 -- right : 2.36
 -- left : 0.99

('forward', 'green', 'forward', 'left')
 -- forward : 2.06
 -- None : -4.49
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('left', 'red', 'forward', 'left')
 -- forward : -37.51
 -- None : 1.13
 -- right : 0.00
 -- left : -39.32

('left', 'green', 'left', None)
 -- forward : 0.68
 -- None : -4.07
 -- right : 0.27
 -- left : 1.56

('forward', 'green', 'left', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.36
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.75
 -- None : -4.84
 -- right : 0.36
 -- left : 1.66

('left', 'red', 'right', 'forward')
 -- forward : -15.42
 -- None : 1.27
 -- right : -0.07
 -- left : -5.07

('left', 'green', 'left', 'right')
 -- forward : -0.19
 -- None : -2.97
 -- right : 0.00
 -- left : 1.19

('right', 'red', 'left', 'left')
 -- forward : -29.79
 -- None : 0.16
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.23
 -- None : 1.87
 -- right : 0.73
 -- left : -19.50

('left', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- None : 1.72
 -- right : -9.97
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.04
 -- None : 0.89
 -- right : 1.83
 -- left : -10.68

('left', 'red', None, 'left')
 -- forward : -10.19
 -- None : 1.61
 -- right : 0.67
 -- left : -9.87

('right', 'green', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.76
 -- None : 0.99
 -- right : -19.39
 -- left : -39.89

('left', 'green', 'forward', None)
 -- forward : 1.06
 -- None : -3.75
 -- right : 0.26
 -- left : 1.79

('right', 'green', None, 'left')
 -- forward : 0.77
 -- None : -5.15
 -- right : 2.10
 -- left : 1.13

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.61
 -- left : 1.81

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : -4.86
 -- right : 0.19
 -- left : 0.85

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- None : -4.70
 -- right : 1.90
 -- left : 0.62

('forward', 'red', 'forward', None)
 -- forward : -34.60
 -- None : 1.77
 -- right : -19.76
 -- left : -38.59

('left', 'red', None, 'forward')
 -- forward : -9.71
 -- None : 2.34
 -- right : 0.59
 -- left : -7.64

('left', 'green', None, 'right')
 -- forward : 1.20
 -- None : -4.11
 -- right : 0.51
 -- left : 1.02

('right', 'red', 'right', None)
 -- forward : -7.01
 -- None : 0.56
 -- right : 0.98
 -- left : -7.76

('left', 'red', None, None)
 -- forward : -10.18
 -- None : 1.94
 -- right : 0.81
 -- left : -26.86

