/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.68
 -- None : 0.65
 -- right : 0.00
 -- left : -7.70

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.48
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.76
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.81
 -- left : 0.56

('right', 'red', None, 'left')
 -- forward : -9.03
 -- None : 0.70
 -- right : 2.09
 -- left : -7.70

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -19.79

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.94
 -- right : -0.01
 -- left : -5.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.03
 -- None : -3.24
 -- right : -0.08
 -- left : 0.57

('right', 'red', None, None)
